,data,hora,temperatura,umidade,pressao,vel_vento,direcao_vento,nebulosidade,insolacao,temp_max,temp_min,chuva
1953,2006-10-14,12.0,30.4,69.0,1008.9,3.3,5.0,5.0,6.8549220672682525,32.10824756048657,24.3,0.0
1954,2006-10-14,18.0,32.8,55.0,1006.9,4.1,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1955,2006-10-15,0.0,28.8,74.0,1007.9,4.3,5.0,5.0,10.3,34.0,24.121414302836595,6.919248516809493
1956,2006-10-15,12.0,29.8,73.0,1008.8,3.0,2.0,7.0,6.8549220672682525,32.10824756048657,23.8,0.0
1957,2006-10-15,18.0,33.0,60.0,1006.9,3.5,7.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1958,2006-10-16,0.0,29.0,79.0,1009.0,3.0,7.0,6.0,10.6,34.2,24.121414302836595,6.919248516809493
1959,2006-10-16,12.0,30.2,66.0,1010.3,2.8,2.0,3.0,6.8549220672682525,32.10824756048657,24.0,0.0
1960,2006-10-16,18.0,33.2,58.0,1007.0,3.5,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1961,2006-10-17,0.0,29.0,79.0,1008.0,1.8,5.0,4.0,10.1,35.2,24.121414302836595,6.919248516809493
1962,2006-10-17,12.0,30.0,76.0,1008.8,2.0,9.0,5.0,6.8549220672682525,32.10824756048657,23.7,0.0
1963,2006-10-17,18.0,35.0,50.0,1006.1,1.6,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1964,2006-10-18,0.0,28.9,78.0,1008.1,3.1,5.0,4.0,7.2,32.8,24.121414302836595,6.919248516809493
1965,2006-10-18,12.0,27.0,87.0,1009.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.6,11.0
1966,2006-10-18,18.0,32.4,63.0,1005.6,4.1,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1967,2006-10-19,0.0,28.2,85.0,1006.8,1.8,9.0,5.0,7.9,33.2,24.121414302836595,6.919248516809493
1968,2006-10-19,12.0,28.2,84.0,1009.8,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,25.3,0.0
1969,2006-10-19,18.0,31.4,64.0,1006.0,4.3,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1970,2006-10-20,0.0,28.6,76.0,1007.6,3.3,5.0,4.0,10.5,33.6,24.121414302836595,6.919248516809493
1971,2006-10-20,12.0,29.8,69.0,1010.0,2.5,7.0,5.0,6.8549220672682525,32.10824756048657,24.2,0.0
1972,2006-10-20,18.0,33.0,56.0,1007.8,4.6,5.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1973,2006-10-21,0.0,28.2,77.0,1009.1,3.0,2.0,4.0,10.6,33.4,24.121414302836595,6.919248516809493
1974,2006-10-21,12.0,30.0,68.0,1011.2,3.5,2.0,3.0,6.8549220672682525,32.10824756048657,23.5,0.0
1975,2006-10-21,18.0,33.2,52.0,1008.8,3.8,2.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1976,2006-10-22,0.0,28.3,74.0,1009.8,3.8,2.0,2.0,10.5,34.0,24.121414302836595,6.919248516809493
1977,2006-10-22,12.0,30.2,68.0,1011.5,3.3,36.0,3.0,6.8549220672682525,32.10824756048657,23.2,0.0
1978,2006-10-22,18.0,33.3,58.0,1009.4,3.3,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1979,2006-10-23,0.0,29.2,78.0,1010.6,3.3,7.0,4.0,10.5,35.2,24.121414302836595,6.919248516809493
1980,2006-10-23,12.0,29.6,76.0,1010.8,1.6,5.0,6.0,6.8549220672682525,32.10824756048657,24.5,0.0
1981,2006-10-23,18.0,34.6,56.0,1007.4,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1982,2006-10-24,0.0,29.0,71.0,1009.1,3.6,5.0,4.0,6.1,33.4,24.121414302836595,6.919248516809493
1983,2006-10-24,12.0,28.4,79.0,1011.1,2.1,5.0,6.0,6.8549220672682525,32.10824756048657,24.3,0.0
1984,2006-10-24,18.0,31.4,64.0,1008.7,2.6,7.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1985,2006-10-25,0.0,27.7,85.0,1009.1,2.5,9.0,6.0,5.3,33.3,24.121414302836595,6.919248516809493
1986,2006-10-25,12.0,29.4,75.0,1011.6,2.3,36.0,6.0,6.8549220672682525,32.10824756048657,25.0,0.0
1987,2006-10-25,18.0,28.4,75.0,1008.6,1.8,7.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1988,2006-10-26,0.0,28.6,77.0,1010.6,3.3,5.0,8.0,11.1,33.2,24.121414302836595,6.919248516809493
1989,2006-10-26,12.0,29.6,64.0,1011.5,5.5,7.0,3.0,6.8549220672682525,32.10824756048657,26.3,0.0
1990,2006-10-26,18.0,32.6,52.0,1008.9,4.5,5.0,2.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1991,2006-10-27,0.0,28.0,71.0,1009.3,2.0,2.0,4.0,10.6,34.0,24.121414302836595,6.919248516809493
1992,2006-10-27,12.0,28.8,70.0,1009.5,2.8,2.0,3.0,6.8549220672682525,32.10824756048657,22.6,0.0
1993,2006-10-27,18.0,33.4,47.0,1007.1,4.0,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1994,2006-10-28,0.0,28.6,77.0,1007.7,0.0,0.0,4.0,10.7,35.0,24.121414302836595,6.919248516809493
1995,2006-10-28,12.0,30.0,75.0,1008.6,1.6,5.0,3.0,6.8549220672682525,32.10824756048657,24.2,0.0
1996,2006-10-28,18.0,34.4,56.0,1006.5,2.3,7.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
1997,2006-10-29,0.0,28.7,79.0,1008.6,2.3,5.0,5.0,7.3,34.7,24.121414302836595,6.919248516809493
1998,2006-10-29,12.0,29.9,75.0,1009.2,2.8,2.0,6.0,6.8549220672682525,32.10824756048657,25.2,0.0
1999,2006-10-29,18.0,34.6,56.0,1006.1,3.5,7.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2000,2006-10-30,0.0,28.8,76.0,1007.4,3.3,5.0,6.0,11.0,34.0,24.121414302836595,6.919248516809493
2001,2006-10-30,12.0,30.0,67.0,1007.7,1.8,7.0,3.0,6.8549220672682525,32.10824756048657,24.3,0.0
2002,2006-10-30,18.0,33.7,49.0,1004.8,4.6,7.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2003,2006-10-31,0.0,28.0,77.0,1005.9,0.0,0.0,10.0,10.5,34.4,24.121414302836595,6.919248516809493
2004,2006-10-31,12.0,29.4,72.0,1007.3,4.3,9.0,8.0,6.8549220672682525,32.10824756048657,24.8,0.0
2005,2006-10-31,18.0,33.8,57.0,1004.9,3.1,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2006,2006-11-01,0.0,28.4,75.0,1006.0,3.8,5.0,6.0,10.0,33.2,24.121414302836595,6.919248516809493
2007,2006-11-01,12.0,30.5,69.0,1008.9,4.8,7.0,8.0,6.8549220672682525,32.10824756048657,24.8,0.0
2008,2006-11-01,18.0,32.6,59.0,1006.6,5.3,5.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2009,2006-11-02,0.0,28.4,71.0,1007.4,4.1,5.0,10.0,10.6,33.3,24.121414302836595,6.919248516809493
2010,2006-11-02,12.0,29.4,69.0,1009.5,3.8,5.0,3.0,6.8549220672682525,32.10824756048657,23.0,0.0
2011,2006-11-02,18.0,32.8,51.0,1007.5,3.6,5.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2012,2006-11-03,0.0,28.4,67.0,1008.8,2.5,5.0,4.0,7.4,33.8,24.121414302836595,6.919248516809493
2013,2006-11-03,12.0,29.1,70.0,1009.4,3.3,5.0,4.0,6.8549220672682525,32.10824756048657,23.1,0.0
2014,2006-11-03,18.0,32.6,56.0,1006.4,4.8,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2015,2006-11-04,0.0,29.0,71.0,1007.4,2.1,5.0,6.0,6.0,33.8,24.121414302836595,6.919248516809493
2016,2006-11-04,12.0,29.4,69.0,1007.6,3.3,34.0,6.0,6.8549220672682525,32.10824756048657,22.1,0.0
2017,2006-11-04,18.0,33.1,60.0,1005.5,3.3,7.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2018,2006-11-05,0.0,28.8,83.0,1007.2,1.5,5.0,8.0,8.8,35.0,24.121414302836595,6.919248516809493
2019,2006-11-05,12.0,30.0,68.0,1007.2,2.1,36.0,4.0,6.8549220672682525,32.10824756048657,24.5,0.0
2020,2006-11-05,18.0,33.6,56.0,1006.6,3.5,7.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2021,2006-11-06,0.0,29.0,79.0,1006.4,5.0,9.0,10.0,8.0,34.0,24.121414302836595,6.919248516809493
2022,2006-11-06,12.0,29.6,74.0,1007.4,4.0,2.0,7.0,6.8549220672682525,32.10824756048657,24.2,0.6
2023,2006-11-06,18.0,33.8,62.0,1005.2,4.3,7.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2024,2006-11-07,0.0,28.5,85.0,1007.2,1.6,5.0,10.0,9.5,33.4,24.121414302836595,6.919248516809493
2025,2006-11-07,12.0,30.0,73.0,1008.9,4.6,7.0,8.0,6.8549220672682525,32.10824756048657,25.2,0.0
2026,2006-11-07,18.0,32.6,52.0,1006.7,6.1,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2027,2006-11-08,0.0,28.5,73.0,1007.6,3.1,5.0,8.0,8.2,33.6,24.121414302836595,6.919248516809493
2028,2006-11-08,12.0,28.5,79.0,1007.8,2.3,36.0,8.0,6.8549220672682525,32.10824756048657,23.9,0.0
2029,2006-11-08,18.0,33.3,56.0,1005.2,3.8,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2030,2006-11-09,0.0,28.6,77.0,1006.8,1.6,36.0,8.0,5.9,34.0,24.121414302836595,6.919248516809493
2031,2006-11-09,12.0,28.4,83.0,1008.5,1.3,34.0,8.0,6.8549220672682525,32.10824756048657,24.4,7.5
2032,2006-11-09,18.0,33.7,57.0,1005.8,2.6,9.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2033,2006-11-10,0.0,29.0,77.0,1006.7,2.3,7.0,5.0,8.7,33.2,24.121414302836595,6.919248516809493
2034,2006-11-10,12.0,28.2,81.0,1009.1,3.3,36.0,8.0,6.8549220672682525,32.10824756048657,23.6,0.0
2035,2006-11-10,18.0,32.6,58.0,1006.8,3.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2036,2006-11-11,0.0,28.8,74.0,1009.0,1.6,5.0,6.0,6.7,33.8,24.121414302836595,6.919248516809493
2037,2006-11-11,12.0,29.2,77.0,1010.6,2.0,5.0,10.0,6.8549220672682525,32.10824756048657,24.6,0.0
2038,2006-11-11,18.0,32.0,62.0,1008.0,4.0,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2039,2006-11-12,0.0,28.8,72.0,1009.2,2.3,7.0,8.0,8.4,33.4,24.121414302836595,6.919248516809493
2040,2006-11-12,12.0,28.5,82.0,1010.7,0.0,0.0,6.0,6.8549220672682525,32.10824756048657,24.4,0.0
2041,2006-11-12,18.0,31.8,59.0,1007.0,3.5,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2042,2006-11-13,0.0,28.4,78.0,1009.0,3.3,5.0,8.0,9.0,33.4,24.121414302836595,6.919248516809493
2043,2006-11-13,12.0,29.6,72.0,1010.1,3.0,2.0,4.0,6.8549220672682525,32.10824756048657,24.0,0.0
2044,2006-11-13,18.0,32.7,57.0,1006.4,3.5,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2045,2006-11-14,0.0,28.8,71.0,1007.6,3.0,5.0,7.0,3.5,32.4,24.121414302836595,6.919248516809493
2046,2006-11-14,12.0,28.4,75.0,1009.3,3.6,2.0,8.0,6.8549220672682525,32.10824756048657,24.5,0.0
2047,2006-11-14,18.0,31.6,60.0,1005.7,4.5,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2048,2006-11-15,0.0,25.6,93.0,1007.7,0.0,0.0,10.0,8.9,32.8,24.121414302836595,6.919248516809493
2049,2006-11-15,12.0,28.2,82.0,1009.0,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.1,16.8
2050,2006-11-15,18.0,32.5,56.0,1006.3,3.6,2.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2051,2006-11-16,0.0,28.2,70.0,1008.1,2.8,5.0,6.0,10.0,32.2,24.121414302836595,6.919248516809493
2052,2006-11-16,12.0,28.3,79.0,1008.9,2.5,2.0,6.0,6.8549220672682525,32.10824756048657,23.2,0.0
2053,2006-11-16,18.0,31.6,64.0,1006.6,4.5,5.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2054,2006-11-17,0.0,28.1,72.0,1008.1,4.1,2.0,6.0,9.1,32.8,24.121414302836595,6.919248516809493
2055,2006-11-17,12.0,29.4,71.0,1009.9,2.1,5.0,3.0,6.8549220672682525,32.10824756048657,23.8,0.0
2056,2006-11-17,18.0,32.0,59.0,1006.4,4.5,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2057,2006-11-18,0.0,29.0,71.0,1009.1,1.6,5.0,5.0,2.2,30.8,24.121414302836595,6.919248516809493
2058,2006-11-18,12.0,25.4,93.0,1010.6,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.2,68.2
2059,2006-11-18,18.0,24.4,90.0,1008.7,3.8,9.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2060,2006-11-19,0.0,23.9,97.0,1009.2,0.0,0.0,10.0,6.5,33.0,24.121414302836595,6.919248516809493
2061,2006-11-19,12.0,27.4,81.0,1010.6,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,22.3,0.1
2062,2006-11-19,18.0,32.6,65.0,1007.7,2.6,26.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2063,2006-11-20,0.0,25.6,98.0,1010.5,1.3,13.0,10.0,8.7,32.6,24.121414302836595,6.919248516809493
2064,2006-11-20,12.0,29.0,73.0,1011.2,3.1,2.0,6.0,6.8549220672682525,32.10824756048657,22.2,8.8
2065,2006-11-20,18.0,32.2,66.0,1007.8,4.6,9.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2066,2006-11-21,0.0,25.8,93.0,1010.1,2.5,32.0,10.0,3.5,32.2,24.121414302836595,6.919248516809493
2067,2006-11-21,12.0,26.2,90.0,1011.8,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,23.6,20.9
2068,2006-11-21,18.0,29.2,79.0,1008.3,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2069,2006-11-22,0.0,27.8,81.0,1009.1,1.3,36.0,8.0,3.7,31.6,24.121414302836595,6.919248516809493
2070,2006-11-22,12.0,28.0,81.0,1010.4,1.3,36.0,8.0,6.8549220672682525,32.10824756048657,24.2,0.4
2071,2006-11-22,18.0,26.8,82.0,1007.9,4.3,36.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2072,2006-11-23,0.0,26.4,90.0,1008.3,0.0,0.0,8.0,9.8,32.2,24.121414302836595,6.919248516809493
2073,2006-11-23,12.0,27.2,84.0,1009.4,2.1,36.0,8.0,6.8549220672682525,32.10824756048657,23.2,1.0
2074,2006-11-23,18.0,31.9,62.0,1006.4,3.6,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2075,2006-11-24,0.0,28.2,77.0,1006.9,2.3,5.0,6.0,8.7,33.6,24.121414302836595,6.919248516809493
2076,2006-11-24,12.0,29.0,79.0,1008.8,1.0,9.0,5.0,6.8549220672682525,32.10824756048657,23.4,0.0
2077,2006-11-24,18.0,32.8,59.0,1006.0,1.6,11.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2078,2006-11-25,0.0,25.3,97.0,1010.6,0.0,0.0,10.0,9.4,33.2,24.121414302836595,6.919248516809493
2079,2006-11-25,12.0,27.6,84.0,1008.3,7.0,2.0,7.0,6.8549220672682525,32.10824756048657,23.6,17.1
2080,2006-11-25,18.0,31.8,65.0,1006.9,4.0,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2081,2006-11-26,0.0,28.4,73.0,1008.2,6.0,36.0,8.0,10.6,32.6,24.121414302836595,6.919248516809493
2082,2006-11-26,12.0,28.8,75.0,1009.3,4.5,5.0,4.0,6.8549220672682525,32.10824756048657,23.0,0.0
2083,2006-11-26,18.0,31.8,60.0,1007.4,4.1,2.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2084,2006-11-27,0.0,28.0,70.0,1008.3,3.3,5.0,8.0,7.4,32.2,24.121414302836595,6.919248516809493
2085,2006-11-27,12.0,28.0,78.0,1009.3,1.0,2.0,4.0,6.8549220672682525,32.10824756048657,22.5,0.0
2086,2006-11-27,18.0,32.0,60.0,1005.9,3.0,7.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2087,2006-11-28,0.0,27.6,99.0,1006.6,0.0,0.0,8.0,9.6,33.4,24.121414302836595,6.919248516809493
2088,2006-11-28,12.0,29.8,77.0,1008.3,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.5,0.0
2089,2006-11-28,18.0,32.8,60.0,1004.8,2.1,9.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2090,2006-11-29,0.0,28.8,82.0,1006.2,3.3,7.0,10.0,7.4,33.2,24.121414302836595,6.919248516809493
2091,2006-11-29,12.0,28.4,85.0,1008.8,1.6,34.0,8.0,6.8549220672682525,32.10824756048657,25.0,0.2
2092,2006-11-29,18.0,32.9,61.0,1005.8,2.0,11.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2093,2006-11-30,0.0,29.0,79.0,1007.0,2.1,5.0,8.0,8.2,32.2,24.121414302836595,6.919248516809493
2094,2006-11-30,12.0,27.8,86.0,1009.8,1.6,36.0,8.0,6.8549220672682525,32.10824756048657,25.5,3.3
2095,2006-11-30,18.0,32.0,62.0,1005.9,3.8,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2096,2006-12-01,0.0,28.4,77.0,1006.5,4.0,5.0,8.0,10.5,32.0,24.121414302836595,6.919248516809493
2097,2006-12-01,12.0,29.0,79.0,1008.3,3.1,2.0,8.0,6.8549220672682525,32.10824756048657,24.5,0.2
2098,2006-12-01,18.0,31.6,57.0,1005.8,3.3,5.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2099,2006-12-02,0.0,28.0,77.0,1006.9,1.8,2.0,7.0,10.2,33.0,24.121414302836595,6.919248516809493
2100,2006-12-02,12.0,27.8,80.0,1003.2,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,23.0,0.0
2101,2006-12-02,18.0,32.5,56.0,1006.5,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2102,2006-12-03,0.0,28.5,79.0,1007.5,0.0,0.0,8.0,10.1,32.4,24.121414302836595,6.919248516809493
2103,2006-12-03,12.0,27.7,82.0,1008.6,1.6,34.0,5.0,6.8549220672682525,32.10824756048657,23.8,0.0
2104,2006-12-03,18.0,31.8,60.0,1007.2,3.0,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2105,2006-12-04,0.0,28.8,68.0,1008.1,4.0,5.0,6.0,10.3,32.0,24.121414302836595,6.919248516809493
2106,2006-12-04,12.0,28.8,74.0,1009.0,3.0,5.0,6.0,6.8549220672682525,32.10824756048657,24.0,0.0
2107,2006-12-04,18.0,31.6,62.0,1006.6,4.3,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2108,2006-12-05,0.0,28.4,75.0,1007.9,3.3,7.0,7.0,9.7,32.5,24.121414302836595,6.919248516809493
2109,2006-12-05,12.0,29.0,76.0,1010.0,2.6,5.0,4.0,6.8549220672682525,32.10824756048657,24.2,0.0
2110,2006-12-05,18.0,31.6,62.0,1008.2,3.5,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2111,2006-12-06,0.0,28.2,72.0,1009.2,4.5,5.0,6.0,10.2,32.4,24.121414302836595,6.919248516809493
2112,2006-12-06,12.0,28.9,75.0,1009.3,1.0,2.0,4.0,6.8549220672682525,32.10824756048657,24.1,0.0
2113,2006-12-06,18.0,32.2,56.0,1007.5,3.8,5.0,2.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2114,2006-12-07,0.0,27.6,76.0,1008.2,2.8,2.0,4.0,9.7,33.0,24.121414302836595,6.919248516809493
2115,2006-12-07,12.0,28.2,78.0,1009.5,2.5,36.0,4.0,6.8549220672682525,32.10824756048657,23.2,0.0
2116,2006-12-07,18.0,32.4,59.0,1007.0,3.5,5.0,3.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2117,2006-12-08,0.0,28.0,74.0,1007.9,3.3,2.0,5.0,6.7,33.0,24.121414302836595,6.919248516809493
2118,2006-12-08,12.0,27.2,87.0,1009.3,0.0,0.0,5.0,6.8549220672682525,32.10824756048657,23.5,0.0
2119,2006-12-08,18.0,31.8,64.0,1006.4,2.0,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2120,2006-12-09,0.0,28.2,84.0,1007.9,0.0,0.0,8.0,5.4,32.5,24.121414302836595,6.919248516809493
2121,2006-12-09,12.0,26.7,87.0,1010.2,2.1,34.0,10.0,6.8549220672682525,32.10824756048657,25.0,0.0
2122,2006-12-09,18.0,31.0,66.0,1007.6,3.6,5.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2123,2006-12-10,0.0,28.2,79.0,1009.1,2.1,2.0,8.0,8.6,33.0,24.121414302836595,6.919248516809493
2124,2006-12-10,12.0,29.1,77.0,1009.1,2.8,5.0,8.0,6.8549220672682525,32.10824756048657,24.6,0.0
2125,2006-12-10,18.0,32.5,60.0,1008.1,2.6,5.0,7.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2126,2006-12-11,0.0,28.6,81.0,1009.2,3.3,5.0,8.0,5.4,32.8,24.121414302836595,6.919248516809493
2127,2006-12-11,12.0,28.6,81.0,1010.0,3.1,2.0,5.0,6.8549220672682525,32.10824756048657,24.7,0.0
2128,2006-12-11,18.0,27.8,83.0,1008.4,6.0,9.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2129,2006-12-12,0.0,27.0,84.0,1009.6,3.5,5.0,10.0,2.0,31.4,24.121414302836595,6.919248516809493
2130,2006-12-12,12.0,25.3,91.0,1010.9,1.3,34.0,10.0,6.8549220672682525,32.10824756048657,23.8,14.9
2131,2006-12-12,18.0,27.6,83.0,1008.5,1.6,36.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2132,2006-12-13,0.0,25.8,93.0,1009.5,0.0,0.0,10.0,3.8,30.6,24.121414302836595,6.919248516809493
2133,2006-12-13,12.0,24.6,90.0,1011.3,1.3,36.0,10.0,6.8549220672682525,32.10824756048657,23.2,13.0
2134,2006-12-13,18.0,29.6,72.0,1008.1,3.1,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2135,2006-12-14,0.0,27.2,86.0,1009.1,1.6,2.0,8.0,5.9,32.0,24.121414302836595,6.919248516809493
2136,2006-12-14,12.0,27.0,89.0,1010.1,2.3,36.0,8.0,6.8549220672682525,32.10824756048657,24.5,0.0
2137,2006-12-14,18.0,31.4,65.0,1008.2,2.8,7.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2138,2006-12-15,0.0,27.6,79.0,1009.2,4.1,2.0,8.0,3.1,31.8,24.121414302836595,6.919248516809493
2139,2006-12-15,12.0,26.2,85.0,1010.8,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.0,0.0
2140,2006-12-15,18.0,30.0,75.0,1007.6,3.5,7.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2141,2006-12-16,0.0,26.0,92.0,1009.5,0.0,0.0,10.0,0.0,27.0,24.121414302836595,6.919248516809493
2142,2006-12-16,12.0,25.6,77.0,1012.1,3.5,7.0,10.0,6.8549220672682525,32.10824756048657,23.4,11.6
2143,2006-12-16,18.0,24.6,97.0,1008.5,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2144,2006-12-17,0.0,24.6,95.0,1009.8,0.0,0.0,10.0,3.8,31.1,24.121414302836595,6.919248516809493
2145,2006-12-17,12.0,26.7,91.0,1010.7,0.0,0.0,10.0,6.8549220672682525,32.10824756048657,20.4,25.9
2146,2006-12-17,18.0,29.7,77.0,1008.0,1.5,7.0,10.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2147,2006-12-18,0.0,27.9,81.0,1009.0,2.6,5.0,10.0,6.9,31.4,24.121414302836595,6.919248516809493
2148,2006-12-18,12.0,27.0,87.0,1010.8,0.0,0.0,8.0,6.8549220672682525,32.10824756048657,24.0,0.0
2149,2006-12-18,18.0,30.4,72.0,1007.4,3.5,5.0,8.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2150,2006-12-19,0.0,26.4,88.0,1009.6,1.5,34.0,8.0,5.1,31.8,24.121414302836595,6.919248516809493
2151,2006-12-19,12.0,25.7,91.0,1010.1,1.6,36.0,8.0,6.8549220672682525,32.10824756048657,22.8,7.0
2152,2006-12-19,18.0,31.8,69.0,1007.4,3.8,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2153,2006-12-20,0.0,28.2,78.0,1008.7,3.3,5.0,8.0,8.7,31.8,24.121414302836595,6.919248516809493
2154,2006-12-20,12.0,26.8,96.0,1010.1,1.5,36.0,6.0,6.8549220672682525,32.10824756048657,24.4,0.0
2155,2006-12-20,18.0,28.6,83.0,1007.9,1.3,5.0,6.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2156,2006-12-21,0.0,28.2,79.0,1008.5,2.5,5.0,8.0,10.2,32.2,24.121414302836595,6.919248516809493
2157,2006-12-21,12.0,28.5,84.0,1010.9,1.8,5.0,6.0,6.8549220672682525,32.10824756048657,23.8,2.2
2158,2006-12-21,18.0,31.7,62.0,1009.4,4.1,5.0,4.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2159,2006-12-22,0.0,27.9,79.0,1009.7,1.5,36.0,6.0,8.9,32.0,24.121414302836595,6.919248516809493
2160,2006-12-22,12.0,27.2,85.0,1012.0,1.5,36.0,6.0,6.8549220672682525,32.10824756048657,24.3,0.0
2161,2006-12-22,18.0,32.0,61.0,1008.9,4.0,2.0,5.0,6.8549220672682525,32.10824756048657,24.121414302836595,6.919248516809493
2162,2006-12-23,0.0,28.3,76.0,1010.1,2.8,5.0,6.0,9.5,32.2,24.121414302836595,6.919248516809493
